section,sous-section,texte,image
CONTEXTE DU PROJET,Contextes,"Nous sommes rendus sur les lieux le ""date?"", inserer plan de masse et vue aerienne, ""adresse?"", ",
CONTEXTE DU PROJET,Environnement,pavillonnaire /// ou /// zone industrielle /// ou ///  zone artisanale /// ou /// centre-ville/// ou /// campagne /// ou /// centre village /// ou ///  zone commerciale /// ou ///  zone urbaine /// ou ///  zone rurale,
CONTEXTE DU PROJET,Acces chantier et stationnement,Selon PGC délivrée à l’entreprise retenue,
CONTEXTE DU PROJET,Levage,Grue automotrice /// ou ///  camion grue,
CONTEXTE DU PROJET,Contraintes du chantier,"Travaux hauteur /// ou /// Chute de hauteur /// ou /// Contraintes temporelles : (délai fixé pour une tâche, début d’une tâche à une date donnée fin de tâche à une date donné) /// ou /// Protection de l’existant /// ou /// Chantier neuf /// ou /// Travaux dans site occupé /// ou /// Interactions/influence des autres lots /// ou /// Échafaudage /// ou /// Travaux neuf /// ou ///  Sites occupés",
SITUATION ADMINISTRATIVE DE L’ENTREPRISE,"QUALIFICATIONS, EFFECTIFS ET SITUATION ADMINISTRATIVE DE L’ENTREPRISE","QUALIFICATIONS ENTREPRISE RGE QUALIBAT :
- Fabrication et pose de charpente traditionnelle
- Fabrication et pose de bâtiments à ossature bois
- Réparation et renforcement d’ouvrage de charpente
- Restaurant de charpente du patrimoine ancien
EFFECTIF ENTREPRISE AU 01/01/2025 : 12 salariés
CHIFFRE D’AFFAIRE DES 3 DERNIERES ANNEES (2024, 2023 et 2022) :
- 2022 : 2 324 861,00€
- 2023 : 2 914 663,00€
- 2024 : 3 227 324,26€",
LISTE DES MATERIAUX MIS EN ŒUVRE,UNE MATIERE PREMIERE DE QUALITE CERTIFIEE,"Utilisation de bois certifiés, de colle à base aqueuse ainsi que les traitements de classe 2 (label vert – SARPECO 850).

Les approvisionnements sont faits dans le respect de l’environnement avec une politique d’achats rigoureuse des bois à provenance certifié et une éco certification des bois locaux.

Nous privilégions des produits moins nocifs pour la santé limitant les émissions potentielles (émissions chimiques et radioactives, comportement vis à vis des moisissures et des bactéries, émissions d’odeurs) 
Matériaux testés en laboratoire et l’ensemble de nos panneaux OSB sont de classe E1 (≤ 8mg/100g) ou garantis
Fournisseurs locaux et français de sans formaldéhyde. préférence.",
LISTE DES MATERIAUX MIS EN ŒUVRE,FIXATION et ASSEMBLAGE,"Nature des éléments : Boulons galvanisés à chaud Ø16 et Ø20 ; Visserie électrozinguée ; Vis Ø8 ; Equerres de fixation et sabots galvanisés BEA ; Pointes d’ancrage crantées ; Ferrures mécano-soudées ; Vis anti-fendage ; Pointes brutes ; Pointes galvanisées à chaud ; Chevilles maçonnerie ; Goujons d’ancrage ; Vis inox ; Vis inox ; Boulons TRCC 8 – Ø 10 – Ø 12
Marque, type, performance : Classe 6.8. Filetage partiel ; BERNER ; EUROTEC ; BEA ; BEA 4/50 ; MTR ; SFS – EUROTEC ; GUNEBO ; GUNEBO ; HILTI HRD UGT Ø 10 – Ø 14 ; HILTI HSAK Ø 12 – Ø 16 ; BERNER A2 torx ; EUROTEC A4 torx ; SCHMERBER
Provenance : France ; France ; Allemagne ; France ; France ; France - Alsace ; France - Allemagne ; Suède : Suède ; France ; France ; France ; Allemagne ; France
Documentation jointe en annexe : - ; - ; OUI ; OUI ; - ; - ; - ; - ; - ; - ; - ; - ; - ; -",
LISTE DES MATERIAUX MIS EN ŒUVRE,TRAITEMENT PREVENTIF DES BOIS,"Nature des éléments : Traitement SARPECO 850 
Marque, type, performance : Label Vert - SARPECO 850
Provenance : France
Documentation jointe en annexe : OUI",
LISTE DES MATERIAUX MIS EN ŒUVRE,TRAITEMENT CURATIF DES BOIS,"Nature des éléments : Traitement XILIX 3000P
Marque, type, performance : Label Vert - CTB + - PHASE AQUEUSE ; CLASSE 1/2/3A CERTIFIE CTB-P+ / SOCOTEC
Provenance : France
Documentation jointe en annexe : OUI
",
LISTE DES MATERIAUX MIS EN ŒUVRE,METHODOLOGIE DE TRAITEMENT,"Traitement curatif et préventif par injections et double pulvérisation de l’ensemble des bois de charpente et solivage intérieurs selon les prescriptions techniques en vigueur :
 
Préparation des surfaces
-Sondage
-Décapage des bois atteints (Bûchage) 
-Brossage
-Dépoussiérage
  Traitement en profondeur des grosses pièces
-Percement des puits d’injection tous les 20cm (5 à 6 par ML) 
-Mise en place d’injecteurs anti-retour sans tête restant définitivement dans les éléments traités 
-Pièces encastrées dans la maçonnerie : injections doublées et orientées vers la maçonnerie
-Injections profondes en basse pression 20 à 40 g
-Application en surface de XILIX 3000P sur l’ensemble des bois en deux couches (100 à 300g par m2)
 
 Traitement en profondeur des chevrons
-Percement des puits d’injection tous les 30cm (3 à 4 par ML)
-Mise en place d’injecteurs anti-retour sans tête restant définitivement dans les éléments traités 
-Injections profondes en basse pression 20 à 40 g
-Application en surface de XILIX 3000P sur l’ensemble des bois en deux couches (100 à 300g par m2)   
 PRODUIT XILIX 3000P en phase aqueuse classes 1/2/3A certifié CTBP+    ",
LISTE DES MATERIAUX MIS EN ŒUVRE,Produits proposés par l'intermédiaire des fiches technique,CCTP ?
MOYENS HUMAINS AFFECTES AU PROJET,Le chargé d’affaires : Frederic ANSELM,"Il est l’unique interlocuteur de tous les intervenants du projet, il participe aux réunions de chantiers, établit la descente de charges, la note de calculs et les plans en tenant compte des interfaces avec les autres lots. Il organise les travaux de préparation et de levage en assurant un contrôle qualité des ouvrages exécutés à tous les stades de la construction.",
MOYENS HUMAINS AFFECTES AU PROJET,Le chef d’équipe : Jimmy FROGER /// ou /// THROO Stéphane,Il dirige les opérations de taille et de levage de la charpente en se basant sur les PAC et en étroite collaboration avec le chargé d’affaires. Il applique les consignes de sécurité du PPSPS,
MOYENS HUMAINS AFFECTES AU PROJET,Les charpentiers : DA COSTA Tristan /// ou /// Thomas MURA /// ou /// Guillaume DIEU /// ou /// RIGALLEAU Jordan /// ou /// Thomas NEFF ,1 à 2 /// ou /// 3 charpentiers(s) seront affectés à ce projet en plus du chef d’équipe. Cet effectif pourra être augmenté selon les contraintes du planning en phase d’exécution des travaux.,
MOYENS HUMAINS AFFECTES AU PROJET,ORGANIGRAMME FONCTIONNEL DE L'EQUIPE AFFECTEE AUX PROJETS,organigramme feuille 2,
