section;sous-section;texte;image
Situation administrative de l'entreprise;Qualifications;"Qualification entreprise RGE qualibat :

- Fabrication et pose de charpente traditionnelle

- Fabrication et pose de bâtiments à ossature bois

- Réparation et renforcement d’ouvrage de charpente

- Restaurant de charpente du patrimoine ancien";
Situation administrative de l'entreprise;Effectifs et situation administrative de l'entreprise;"Effective entreprise au 01/01/2025 : 12 salariés

Chiffre d’affaire des 3 dernières annees  (2024, 2023 et 2022) :

- 2022 : 2 324 861,00€

- 2023 : 2 914 663,00€

- 2024 : 3 227 324,26€";
Contexte du projet;Contextes;Nous sommes rendus sur les lieux;
Contexte du projet;Environnement;pavillonnaire /// ou /// zone industrielle /// ou ///  zone artisanale /// ou /// centre-ville/// ou /// campagne /// ou /// centre village /// ou ///  zone commerciale /// ou ///  zone urbaine /// ou ///  zone rurale;
Contexte du projet;Acces chantier et stationnement;Selon PGC délivrée à l’entreprise retenue;
Contexte du projet;Levage;Grue automotrice /// ou ///  camion grue;
Contexte du projet;Contraintes du chantier;"Travaux hauteur /// ou /// Chute de hauteur /// ou /// Contraintes temporelles : (délai fixé pour une tâche, début d’une tâche à une date donnée fin de tâche à une date donné) /// ou /// Protection de l’existant /// ou /// Chantier neuf /// ou /// Travaux dans site occupé /// ou /// Interactions/influence des autres lots /// ou /// Échafaudage /// ou /// Travaux neuf /// ou ///  Sites occupés";
Liste des materiaux mis en oeuvre;Une matiere premiere de qualite certifiee;;./images/matiere_qualite.png
Liste des materiaux mis en oeuvre;Fixation et assemblage;;./images/fixation_assemblage.png
Liste des materiaux mis en oeuvre;Traitement preventif des bois;;./images/traitement_preventif.png
Liste des materiaux mis en oeuvre;Traitement curatif des bois;;./images/traitement_curatif.png
Liste des materiaux mis en oeuvre;Methodologie de traitement;;./images/methodologie_traitement.png
Moyens humains affectes au projet;Organisation du chantier;"Le chargé d’affaires : Il est l’unique interlocuteur de tous les intervenants du projet, il participe aux réunions de chantiers, établit la descente de charges, la note de calculs et les plans en tenant compte des interfaces avec les autres lots. Il organise les travaux de préparation et de levage en assurant un contrôle qualité des ouvrages exécutés à tous les stades de la construction. Le chef d’équipe : Il dirige les opérations de taille et de levage de la charpente en se basant sur les PAC et en étroite collaboration avec le chargé d’affaires. Il applique les consignes de sécurité du PPSPS. Les charpentiers : Les charpentiers seront affectés à ce projet en plus du chef d’équipe. Cet effectif pourra être augmenté selon les contraintes du planning en phase d’exécution des travaux.";
Moyens humains affectes au projet;Securite et sante sur les chantiers;lien vers doc du mémoire "Construction d’une chaufferie biomasse et d’une installation photovoltaïque à Niffer";
Moyens humains affectes au projet;Organigramme fonctionnel de l'equipe affectee aux projets;;./images/organigramme
Moyens humains affectes au projet;Conception et precision;"- Lunette et laser pour relevés, implantation et traçage - Panel de logiciel (CAO, DAO, calcul de structure, …) ";
Moyens humains affectes au projet;Securite;"- EPI (Harnais, casque, lignes de vie, stop-chutes, chaussures, lunette, gant, masque,) - Filets de protection antichute - Echafaudage roulant intérieur (Hussor, Distel) - Mise en place d’échafaudages extérieurs ponctuels (Hussor) - Nacelle - Echelle d’accès (Distel) - ….";
Moyens humains affectes au projet;Atelier de taille;"- Scie radiale, - Raboteuse Utis, - Compresseurs et outillage pneumatique, - Scie à panneaux Streibig, - Scie à ruban, - Radiale Lyonflex, - Scie à format, - Toupie, - Machines de charpente Mafell (circulaire, mortaiseuse, tronçonneuse sur table, scie à ruban, entailleuse, - Pont roulant 3,2 tonnes - Chariot latéral 4 tonnes - ….";
Moyens humains affectes au projet;Transport ;"- Camionnettes 3,5 Tonnes équipées - Camion bras pour approvisionnement - Remorque";
Moyens humains affectes au projet;Levage;"- Palan - Grue mobile d’intérieur 600Kg - Vérin 10 tonnes - Tour d’étayage Hussor - Treuil électrique 250Kg - Lève matériaux (chèvre, lève plaque, …) 300Kg";
Moyens humains affectes au projet;Machine portative;"- Machines portatives de nos équipes, soit une vingtaine de machines par véhicule - Matériel d’injection pour résine époxy";
Moyens humains affectes au projet;Protection/Nettoyage du batiment;- Bâchage permanent - Aspirateur de chantier - Equipement de nettoyage individuel dans chaque véhicule;
